configuracao            KEYWORD1

Configuracao            KEYWORD2
definir_por_chave          KEYWORD2

obter_p                  KEYWORD2
definir_p                KEYWORD2

obter_i                  KEYWORD2
definir_i                KEYWORD2

obterD                  KEYWORD2
definir_d                KEYWORD2

obter_tempo              KEYWORD2
definir_tempo            KEYWORD2

obter_velocidade         KEYWORD2
definir_velocidade       KEYWORD2

obter_erro_acumulado      KEYWORD2
definir_erro_acumulado    KEYWORD2

resumo                  KEYWORD2
calibra_robo             KEYWORD2
